----------------------------------------
| rollout/                |            |
|    approx_kl            | 0.13486558 |
|    clip_fraction        | 0.626      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.8        |
|    explained_variance   | 0.776      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.68       |
|    n_updates            | 4230       |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.156      |
|    value_loss           | 6.79       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.47e+03   |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 425        |
|    time_elapsed         | 1847       |
|    total_timesteps      | 870400     |
| train/                  |            |
|    approx_kl            | 0.09165396 |
|    clip_fraction        | 0.537      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.81       |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.88       |
|    n_updates            | 4240       |
|    policy_gradient_loss | -0.0181    |
|    std                  | 0.156      |
|    value_loss           | 12.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.47e+03   |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 426        |
|    time_elapsed         | 1851       |
|    total_timesteps      | 872448     |
| train/                  |            |
|    approx_kl            | 0.10557605 |
|    clip_fraction        | 0.557      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.82       |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.12       |
|    n_updates            | 4250       |
|    policy_gradient_loss | -0.0178    |
|    std                  | 0.156      |
|    value_loss           | 10.4       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.47e+03   |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 427        |
|    time_elapsed         | 1856       |
|    total_timesteps      | 874496     |
| train/                  |            |
|    approx_kl            | 0.13713536 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.85       |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.62       |
|    n_updates            | 4260       |
|    policy_gradient_loss | -0.0201    |
|    std                  | 0.155      |
|    value_loss           | 7.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.47e+03    |
| time/                   |             |
|    fps                  | 471         |
|    iterations           | 428         |
|    time_elapsed         | 1860        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.051295243 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.89        |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.69        |
|    n_updates            | 4270        |
|    policy_gradient_loss | -0.0294     |
|    std                  | 0.154       |
|    value_loss           | 20.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.48e+03   |
| time/                   |            |
|    fps                  | 471        |
|    iterations           | 429        |
|    time_elapsed         | 1864       |
|    total_timesteps      | 878592     |
| train/                  |            |
|    approx_kl            | 0.35857987 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.91       |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 8.05       |
|    n_updates            | 4280       |
|    policy_gradient_loss | -0.0184    |
|    std                  | 0.154      |
|    value_loss           | 13.9       |
----------------------------------------
---------------------------------------
